   Compiling gronk-database v0.1.0 (C:\Users\Bay\Desktop\gronk\gronk-database)
   Compiling gronk v0.0.1 (C:\Users\Bay\Desktop\gronk\gronk)
    Finished dev [unoptimized + debuginfo] target(s) in 2.29s
     Running `target\debug\gronk.exe`
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
